Davide Italiano,dcci,,True,
Doug Gregor,DougGregor,,True,
,marcrasi,,True,
Saleem Abdulrasool,compnerd,,True,
Michael Ilseman,milseman,,False,
Joe Groff,jckarter,http://duriansoftware.com/joe,True,California
Joe Groff,jckarter,http://duriansoftware.com/joe,True,California
Ben Cohen,airspeedswift,http://airspeedvelocity.net/,True,Cupertino
Michael Ilseman,milseman,,False,
Max Moiseev,moiseev,http://twitter.com/moiseev,True,"Cupertino, CA"
Jordan Rose,jrose-apple,,True,
Davide Italiano,dcci,,True,
Jordan Rose,jrose-apple,,True,
Ben Cohen,airspeedswift,http://airspeedvelocity.net/,True,Cupertino
Pavel Yaskevich,xedin,http://tinkerpop.com,True,"Cupertino, CA"
Stephen Canon,stephentyrone,,True,"Lebanon, NH"
Mike Ash,mikeash,http://mikeash.com/,True,
Doug Gregor,DougGregor,,True,
Daniel Rodríguez Troitiño,drodriguez,,True,"Bay Area, CA"
Daniel Rodríguez Troitiño,drodriguez,,True,"Bay Area, CA"
Saleem Abdulrasool,compnerd,,True,
Xi Ge,nkcsgexi,https://twitter.com/xge_apple,True,"Cupertino, CA, USA"
Saleem Abdulrasool,compnerd,,True,
Michael Ilseman,milseman,,True,
Arnold Schwaighofer,aschwaighofer,,True,
Andrew Trick,atrick,,True,
Argyrios Kyrtzidis,akyrtzi,,True,
Slava Pestov,slavapestov,https://factorcode.org/slava,True,
John McCall,rjmccall,,True,
Michael Ilseman,milseman,,True,
Michael Gottesman,gottesmm,,True,"San Francisco, CA"
,eeckstein,,True,
,eeckstein,,True,
Joe Groff,jckarter,http://duriansoftware.com/joe,True,California
David Smith,Catfish-Man,http://dscoder.com,False,
Joe Groff,jckarter,http://duriansoftware.com/joe,True,California
Michael Gottesman,gottesmm,,True,"San Francisco, CA"
,marcrasi,,True,
,marcrasi,,True,
Michael Gottesman,gottesmm,,True,"San Francisco, CA"
John McCall,rjmccall,,True,
John McCall,rjmccall,,True,
Michael Gottesman,gottesmm,,True,"San Francisco, CA"
Karoy Lorentey,lorentey,https://twitter.com/lorentey,True,
Karoy Lorentey,lorentey,https://twitter.com/lorentey,True,
Karoy Lorentey,lorentey,https://twitter.com/lorentey,True,
Andrew Trick,atrick,,True,
Arnold Schwaighofer,aschwaighofer,,True,
Jordan Rose,jrose-apple,,True,
Saleem Abdulrasool,compnerd,,True,
Jordan Rose,jrose-apple,,True,
Gogul Balakrishnan,bgogul,https://www.cs.wisc.edu/~bgogul,True,
Saleem Abdulrasool,compnerd,,True,
Slava Pestov,slavapestov,https://factorcode.org/slava,True,
,pschuh,,True,
Karoy Lorentey,lorentey,https://twitter.com/lorentey,True,
Mike Ash,mikeash,http://mikeash.com/,True,
Pavel Yaskevich,xedin,http://tinkerpop.com,True,"Cupertino, CA"
Richard Wei,rxwei,,True,Bay Area
Richard Wei,rxwei,,True,Bay Area
Richard Wei,rxwei,,True,Bay Area
Gogul Balakrishnan,bgogul,https://www.cs.wisc.edu/~bgogul,True,
,sarveshtamba,,True,
Doug Gregor,DougGregor,,True,
Doug Gregor,DougGregor,,True,
Michael Gottesman,gottesmm,,True,"San Francisco, CA"
Doug Gregor,DougGregor,,True,
Harlan Haskins,harlanhaskins,https://www.harlanhaskins.com,True,"Cupertino, CA"
Saleem Abdulrasool,compnerd,,True,
Saleem Abdulrasool,compnerd,,True,
Gogul Balakrishnan,bgogul,https://www.cs.wisc.edu/~bgogul,True,
Lance Parker,lancep,,True,
Doug Gregor,DougGregor,,True,
Saleem Abdulrasool,compnerd,,True,
Lance Parker,lancep,,True,
Michael Gottesman,gottesmm,,True,"San Francisco, CA"
Michael Ilseman,milseman,,True,
Doug Gregor,DougGregor,,True,
Arnold Schwaighofer,aschwaighofer,,True,
Doug Gregor,DougGregor,,True,
Ben Cohen,airspeedswift,http://airspeedvelocity.net/,True,Cupertino
Slava Pestov,slavapestov,https://factorcode.org/slava,True,
,adrian-prantl,,True,
John McCall,rjmccall,,True,
Slava Pestov,slavapestov,https://factorcode.org/slava,True,
Xi Ge,nkcsgexi,https://twitter.com/xge_apple,True,"Cupertino, CA, USA"
Richard Wei,rxwei,,True,Bay Area
Slava Pestov,slavapestov,https://factorcode.org/slava,True,
Richard Wei,rxwei,,False,Bay Area
Mike Ash,mikeash,http://mikeash.com/,True,
Mike Ash,mikeash,http://mikeash.com/,True,
Doug Gregor,DougGregor,,True,
Jordan Rose,jrose-apple,,True,
Saleem Abdulrasool,compnerd,,True,
,eeckstein,,True,
Saleem Abdulrasool,compnerd,,True,
Pavel Yaskevich,xedin,http://tinkerpop.com,True,"Cupertino, CA"
Pavel Yaskevich,xedin,http://tinkerpop.com,True,"Cupertino, CA"
John McCall,rjmccall,,True,
Jordan Rose,jrose-apple,,True,
Mark Lacey,rudkx,,True,San Francisco
Brent Royal-Gordon,brentdax,,True,"Cupertino, CA"
Slava Pestov,slavapestov,https://factorcode.org/slava,True,
Slava Pestov,slavapestov,https://factorcode.org/slava,True,
Saleem Abdulrasool,compnerd,,True,
Pavel Yaskevich,xedin,http://tinkerpop.com,True,"Cupertino, CA"
Rintaro Ishizaki,rintaro,http://stackoverflow.com/users/3804019/rintaro,True,
Rintaro Ishizaki,rintaro,http://stackoverflow.com/users/3804019/rintaro,True,
Rintaro Ishizaki,rintaro,http://stackoverflow.com/users/3804019/rintaro,True,
Slava Pestov,slavapestov,https://factorcode.org/slava,True,
Saleem Abdulrasool,compnerd,,True,
Slava Pestov,slavapestov,https://factorcode.org/slava,True,
Harlan Haskins,harlanhaskins,https://www.harlanhaskins.com,True,"Cupertino, CA"
Saleem Abdulrasool,compnerd,,True,
Michael Ilseman,milseman,,True,
Michael Ilseman,milseman,,True,
Xi Ge,nkcsgexi,https://twitter.com/xge_apple,True,"Cupertino, CA, USA"
Xi Ge,nkcsgexi,https://twitter.com/xge_apple,True,"Cupertino, CA, USA"
,marcrasi,,True,
Gogul Balakrishnan,bgogul,https://www.cs.wisc.edu/~bgogul,True,
Jordan Rose,jrose-apple,,True,
Stephen Canon,stephentyrone,,True,"Lebanon, NH"
,pschuh,,True,
,eeckstein,,True,
Saleem Abdulrasool,compnerd,,True,
Mark Lacey,rudkx,,True,San Francisco
Mishal Shah,shahmishal,swift.org,True,"Fremont, CA"
Saleem Abdulrasool,compnerd,,True,
Mike Ash,mikeash,http://mikeash.com/,True,
Karoy Lorentey,lorentey,https://twitter.com/lorentey,True,
Richard Wei,rxwei,,True,Bay Area
Rintaro Ishizaki,rintaro,http://stackoverflow.com/users/3804019/rintaro,True,
Saleem Abdulrasool,compnerd,,True,
Saleem Abdulrasool,compnerd,,True,
Saleem Abdulrasool,compnerd,,True,
Rintaro Ishizaki,rintaro,http://stackoverflow.com/users/3804019/rintaro,True,
Rintaro Ishizaki,rintaro,http://stackoverflow.com/users/3804019/rintaro,True,
Jon Shier,jshier,http://jonshier.com,True,"Rochester Hills, MI"
Slava Pestov,slavapestov,https://factorcode.org/slava,True,
Slava Pestov,slavapestov,https://factorcode.org/slava,True,
Jordan Rose,jrose-apple,,True,
Xiaodi Wu,xwu,https://diploid.ca,True,"New York, NY"
Xiaodi Wu,xwu,https://diploid.ca,True,"New York, NY"
Suyash Srijan,theblixguy,http://www.suyashsrijan.com,True,"London, United Kingdom"
Alejandro,Azoy,,True,
Carl Peto,carlos4242,http://petosoft.wordpress.com,True,United Kingdom
Saleem Abdulrasool,compnerd,,True,
Saleem Abdulrasool,compnerd,,True,
Saleem Abdulrasool,compnerd,,True,
Saleem Abdulrasool,compnerd,,True,
Saleem Abdulrasool,compnerd,,True,
Saleem Abdulrasool,compnerd,,True,
Richard Wei,rxwei,,True,Bay Area
,marcrasi,,True,
Michael Ilseman,milseman,,True,
Harlan Haskins,harlanhaskins,https://www.harlanhaskins.com,True,"Cupertino, CA"
Jordan Rose,jrose-apple,,True,
Gogul Balakrishnan,bgogul,https://www.cs.wisc.edu/~bgogul,True,
Gogul Balakrishnan,bgogul,https://www.cs.wisc.edu/~bgogul,True,
John McCall,rjmccall,,True,
Joe Shajrawi,shajrawi,,False,"Cupertino, CA"
Michael Ilseman,milseman,,True,
Michael Ilseman,milseman,,True,
Bob Wilson,bob-wilson,,True,
Mark Lacey,rudkx,,True,San Francisco
Harlan Haskins,harlanhaskins,https://www.harlanhaskins.com,True,"Cupertino, CA"
Pavel Yaskevich,xedin,http://tinkerpop.com,True,"Cupertino, CA"
Stephen Canon,stephentyrone,,True,"Lebanon, NH"
Michael Gottesman,gottesmm,,True,"San Francisco, CA"
Michael Gottesman,gottesmm,,True,"San Francisco, CA"
David Smith,Catfish-Man,http://dscoder.com,True,
Andrew Trick,atrick,,True,
Saleem Abdulrasool,compnerd,,True,
Karoy Lorentey,lorentey,https://twitter.com/lorentey,True,
Arnold Schwaighofer,aschwaighofer,,True,
Arnold Schwaighofer,aschwaighofer,,True,
Stephen Canon,stephentyrone,,True,"Lebanon, NH"
Karoy Lorentey,lorentey,https://twitter.com/lorentey,True,
David Nadoba,dnadoba,nadoba.de,True,Germany
David Smith,Catfish-Man,http://dscoder.com,True,
Saleem Abdulrasool,compnerd,,True,
Saleem Abdulrasool,compnerd,,True,
Mark Lacey,rudkx,,True,San Francisco
Saleem Abdulrasool,compnerd,,True,
John McCall,rjmccall,,True,
Rintaro Ishizaki,rintaro,http://stackoverflow.com/users/3804019/rintaro,True,
Mark Lacey,rudkx,,True,San Francisco
Saleem Abdulrasool,compnerd,,True,
Harlan Haskins,harlanhaskins,https://www.harlanhaskins.com,True,"Cupertino, CA"
Michael Ilseman,milseman,,True,
David Smith,Catfish-Man,http://dscoder.com,False,
,pschuh,,True,
,pschuh,,True,
Stephen Canon,stephentyrone,,True,"Lebanon, NH"
Greg Parker,gparker42,http://sealiesoftware.com/blog/,True,
Ben Cohen,airspeedswift,http://airspeedvelocity.net/,False,Cupertino
Bob Wilson,bob-wilson,,True,
Jordan Rose,jrose-apple,,True,
Xiaodi Wu,xwu,https://diploid.ca,True,"New York, NY"
Lance Parker,lancep,,True,
Slava Pestov,slavapestov,https://factorcode.org/slava,True,
Xi Ge,nkcsgexi,https://twitter.com/xge_apple,False,"Cupertino, CA, USA"
David Smith,Catfish-Man,http://dscoder.com,True,
Bob Wilson,bob-wilson,,True,
Mark Lacey,rudkx,,True,San Francisco
Saleem Abdulrasool,compnerd,,True,
Pavel Yaskevich,xedin,http://tinkerpop.com,True,"Cupertino, CA"
Ted Kremenek,tkremenek,,True,
Ted Kremenek,tkremenek,,True,
Ben Cohen,airspeedswift,http://airspeedvelocity.net/,True,Cupertino
,pschuh,,True,
Karoy Lorentey,lorentey,https://twitter.com/lorentey,True,
Karoy Lorentey,lorentey,https://twitter.com/lorentey,True,
Daniel Rodríguez Troitiño,drodriguez,,True,"Bay Area, CA"
Daniel Rodríguez Troitiño,drodriguez,,True,"Bay Area, CA"
Gogul Balakrishnan,bgogul,https://www.cs.wisc.edu/~bgogul,True,
Karoy Lorentey,lorentey,https://twitter.com/lorentey,True,
Karoy Lorentey,lorentey,https://twitter.com/lorentey,True,
Karoy Lorentey,lorentey,https://twitter.com/lorentey,True,
Arnold Schwaighofer,aschwaighofer,,True,
Saleem Abdulrasool,compnerd,,True,
Neil Jones,futurejones,http://swift-arm.com,True,Japan
Pavol Vaskovic,palimondo,http://pali.sk,True,"Kosice, Slovakia"
Michael Gottesman,gottesmm,,True,"San Francisco, CA"
Doug Gregor,DougGregor,,True,
,marcrasi,,True,
David Smith,Catfish-Man,http://dscoder.com,True,
Michael Gottesman,gottesmm,,True,"San Francisco, CA"
Saleem Abdulrasool,compnerd,,False,
David Smith,Catfish-Man,http://dscoder.com,True,
Jordan Rose,jrose-apple,,True,
John McCall,rjmccall,,True,
Slava Pestov,slavapestov,https://factorcode.org/slava,True,
Argyrios Kyrtzidis,akyrtzi,,True,
Michael Ilseman,milseman,,True,
Pavel Yaskevich,xedin,http://tinkerpop.com,True,"Cupertino, CA"
Neil Jones,futurejones,http://swift-arm.com,True,Japan
Neil Jones,futurejones,http://swift-arm.com,True,Japan
Michael Ilseman,milseman,,True,
Argyrios Kyrtzidis,akyrtzi,,True,
Mark Lacey,rudkx,,True,San Francisco
Mark Lacey,rudkx,,True,San Francisco
Saleem Abdulrasool,compnerd,,True,
Ben Cohen,airspeedswift,http://airspeedvelocity.net/,True,Cupertino
Argyrios Kyrtzidis,akyrtzi,,True,
Mike Ash,mikeash,http://mikeash.com/,True,
Andreas Jönsson,nordicio,nordic.io,True,Sweden
Max Moiseev,moiseev,http://twitter.com/moiseev,True,"Cupertino, CA"
Argyrios Kyrtzidis,akyrtzi,,True,
,pschuh,,True,
Pavel Yaskevich,xedin,http://tinkerpop.com,True,"Cupertino, CA"
Gogul Balakrishnan,bgogul,https://www.cs.wisc.edu/~bgogul,True,
Pavol Vaskovic,palimondo,http://pali.sk,True,"Kosice, Slovakia"
Saleem Abdulrasool,compnerd,,True,
Arnold Schwaighofer,aschwaighofer,,True,
Pavol Vaskovic,palimondo,http://pali.sk,True,"Kosice, Slovakia"
Doug Gregor,DougGregor,,True,
Saleem Abdulrasool,compnerd,,True,
David Ungar,davidungar,,True,
Slava Pestov,slavapestov,https://factorcode.org/slava,True,
,eeckstein,,True,
Michael Gottesman,gottesmm,,True,"San Francisco, CA"
Slava Pestov,slavapestov,https://factorcode.org/slava,True,
Jordan Rose,jrose-apple,,True,
Harlan Haskins,harlanhaskins,https://www.harlanhaskins.com,True,"Cupertino, CA"
,adrian-prantl,,True,
,adrian-prantl,,True,
Daniel Rodríguez Troitiño,drodriguez,,True,"Bay Area, CA"
Michael Ilseman,milseman,,True,
Slava Pestov,slavapestov,https://factorcode.org/slava,True,
Pavel Yaskevich,xedin,http://tinkerpop.com,True,"Cupertino, CA"
Andreas Jönsson,nordicio,nordic.io,True,Sweden
Pavol Vaskovic,palimondo,http://pali.sk,True,"Kosice, Slovakia"
Saleem Abdulrasool,compnerd,,True,
Daniel Rodríguez Troitiño,drodriguez,,True,"Bay Area, CA"
Jordan Rose,jrose-apple,,True,
Gogul Balakrishnan,bgogul,https://www.cs.wisc.edu/~bgogul,True,
Jordan Rose,jrose-apple,,True,
Saleem Abdulrasool,compnerd,,False,
Arnold Schwaighofer,aschwaighofer,,True,
Mark Lacey,rudkx,,False,San Francisco
David Zarzycki,davezarzycki,http://znu.io/,True,"Ithaca, NY"
Rintaro Ishizaki,rintaro,http://stackoverflow.com/users/3804019/rintaro,True,
John McCall,rjmccall,,True,
Richard Wei,rxwei,,True,Bay Area
Saleem Abdulrasool,compnerd,,True,
Ben Cohen,airspeedswift,http://airspeedvelocity.net/,False,Cupertino
Slava Pestov,slavapestov,https://factorcode.org/slava,True,
Slava Pestov,slavapestov,https://factorcode.org/slava,True,
Doug Gregor,DougGregor,,True,
Richard Wei,rxwei,,True,Bay Area
Saleem Abdulrasool,compnerd,,True,
Pavel Yaskevich,xedin,http://tinkerpop.com,True,"Cupertino, CA"
Rintaro Ishizaki,rintaro,http://stackoverflow.com/users/3804019/rintaro,True,
Jordan Rose,jrose-apple,,True,
Max Moiseev,moiseev,http://twitter.com/moiseev,True,"Cupertino, CA"
Slava Pestov,slavapestov,https://factorcode.org/slava,True,
Mishal Shah,shahmishal,swift.org,False,"Fremont, CA"
Michael Ilseman,milseman,,True,
John McCall,rjmccall,,True,
Mark Lacey,rudkx,,True,San Francisco
,marcrasi,,True,
Doug Gregor,DougGregor,,True,
David Zarzycki,davezarzycki,http://znu.io/,True,"Ithaca, NY"
Doug Gregor,DougGregor,,True,
Doug Gregor,DougGregor,,False,
Saleem Abdulrasool,compnerd,,True,
Karoy Lorentey,lorentey,https://twitter.com/lorentey,True,
Saleem Abdulrasool,compnerd,,True,
Karoy Lorentey,lorentey,https://twitter.com/lorentey,True,
Michael Ilseman,milseman,,True,
Michael Ilseman,milseman,,True,
Saleem Abdulrasool,compnerd,,True,
Joe Groff,jckarter,http://duriansoftware.com/joe,True,California
Saleem Abdulrasool,compnerd,,True,
Arnold Schwaighofer,aschwaighofer,,True,
Karoy Lorentey,lorentey,https://twitter.com/lorentey,True,
Slava Pestov,slavapestov,https://factorcode.org/slava,True,
,marcrasi,,True,
Pavol Vaskovic,palimondo,http://pali.sk,False,"Kosice, Slovakia"
Rintaro Ishizaki,rintaro,http://stackoverflow.com/users/3804019/rintaro,True,
Saleem Abdulrasool,compnerd,,True,
Saleem Abdulrasool,compnerd,,True,
Saleem Abdulrasool,compnerd,,True,
Thomas Roughton,troughton,,True,
Saleem Abdulrasool,compnerd,,True,
Pavel Yaskevich,xedin,http://tinkerpop.com,True,"Cupertino, CA"
Guillaume Lessard,glessard,,False,"Colorado, USA"
Karoy Lorentey,lorentey,https://twitter.com/lorentey,True,
Saleem Abdulrasool,compnerd,,True,
Karoy Lorentey,lorentey,https://twitter.com/lorentey,True,
Rintaro Ishizaki,rintaro,http://stackoverflow.com/users/3804019/rintaro,True,
Karoy Lorentey,lorentey,https://twitter.com/lorentey,True,
Graydon Hoare,graydon,,False,"Vancouver, BC"
Slava Pestov,slavapestov,https://factorcode.org/slava,True,
Saleem Abdulrasool,compnerd,,True,
Saleem Abdulrasool,compnerd,,True,
Gogul Balakrishnan,bgogul,https://www.cs.wisc.edu/~bgogul,True,
Carl Peto,carlos4242,http://petosoft.wordpress.com,True,United Kingdom
Pavel Yaskevich,xedin,http://tinkerpop.com,True,"Cupertino, CA"
Saleem Abdulrasool,compnerd,,False,
tokorom,tokorom,http://www.tokoro.me/,True,Tokyo
Richard Wei,rxwei,,True,Bay Area
,marcrasi,,True,
Daniel Dunbar,ddunbar,http://minormatter.com/ddunbar,False,"San Francisco, CA"
Daniel Dunbar,ddunbar,http://minormatter.com/ddunbar,True,"San Francisco, CA"
Saleem Abdulrasool,compnerd,,True,
Saleem Abdulrasool,compnerd,,True,
John Holdsworth,johnno1962,http://johnholdsworth.com,False,London Docklands
Gregor Milos (Grzegorz Miłoś),gmilos,,True,
Saleem Abdulrasool,compnerd,,True,
Dominik Grewe,dominikgrewe,,True,"London, UK"
,marcrasi,,True,
Rintaro Ishizaki,rintaro,http://stackoverflow.com/users/3804019/rintaro,False,
John McCall,rjmccall,,True,
Michael Gottesman,gottesmm,,True,"San Francisco, CA"
Pedro José Pereira Vieito,pvieito,https://pvieito.com,True,
John Holdsworth,johnno1962,http://johnholdsworth.com,True,London Docklands
Richard Wei,rxwei,,True,Bay Area
Mark Lacey,rudkx,,True,San Francisco
Mingsheng Hong,mhong,,True,
Pedro José Pereira Vieito,pvieito,https://pvieito.com,False,
Lance Parker,lancep,,True,
Pavol Vaskovic,palimondo,http://pali.sk,True,"Kosice, Slovakia"
Ben Rimmington,benrimmington,http://benrimmington.com/,True,
Mark Lacey,rudkx,,True,San Francisco
Hamish Knight,hamishknight,,True,
John McCall,rjmccall,,True,
Doug Gregor,DougGregor,,True,
,marcrasi,,True,
Mark Lacey,rudkx,,True,San Francisco
John McCall,rjmccall,,True,
Jordan Rose,jrose-apple,,True,
Jordan Rose,jrose-apple,,True,
Saleem Abdulrasool,compnerd,,True,
Jordan Rose,jrose-apple,,True,
Michael Ilseman,milseman,,True,
Doug Gregor,DougGregor,,True,
Michael Ilseman,milseman,,True,
Greg Parker,gparker42,http://sealiesoftware.com/blog/,True,
David Zarzycki,davezarzycki,http://znu.io/,True,"Ithaca, NY"
John McCall,rjmccall,,True,
Pavel Yaskevich,xedin,http://tinkerpop.com,True,"Cupertino, CA"
Pavel Yaskevich,xedin,http://tinkerpop.com,True,"Cupertino, CA"
Mark Lacey,rudkx,,False,San Francisco
Joe Groff,jckarter,http://duriansoftware.com/joe,True,California
Karoy Lorentey,lorentey,https://twitter.com/lorentey,True,
Karoy Lorentey,lorentey,https://twitter.com/lorentey,True,
Max Moiseev,moiseev,http://twitter.com/moiseev,True,"Cupertino, CA"
Doug Gregor,DougGregor,,True,
Mike Ash,mikeash,http://mikeash.com/,True,
,eeckstein,,True,
Jordan Rose,jrose-apple,,True,
Saleem Abdulrasool,compnerd,,True,
Saleem Abdulrasool,compnerd,,True,
Gogul Balakrishnan,bgogul,https://www.cs.wisc.edu/~bgogul,True,
Saleem Abdulrasool,compnerd,,True,
Rintaro Ishizaki,rintaro,http://stackoverflow.com/users/3804019/rintaro,True,
Luciano Almeida,LucianoPAlmeida,https://twitter.com/LucianoPassos11,True,"Brasília, Brazil"
Andrew Trick,atrick,,True,
John McCall,rjmccall,,True,
John McCall,rjmccall,,False,
Slava Pestov,slavapestov,https://factorcode.org/slava,True,
Slava Pestov,slavapestov,https://factorcode.org/slava,True,
Mark Lacey,rudkx,,True,San Francisco
John McCall,rjmccall,,True,
David Smith,Catfish-Man,http://dscoder.com,True,
Saleem Abdulrasool,compnerd,,True,
Michael Ilseman,milseman,,True,
Andrew Trick,atrick,,True,
John McCall,rjmccall,,True,
Mark Lacey,rudkx,,True,San Francisco
Raj Barik,rajbarik,,True,"Palo Alto, CA"
Ben Cohen,airspeedswift,http://airspeedvelocity.net/,True,Cupertino
Pavel Yaskevich,xedin,http://tinkerpop.com,True,"Cupertino, CA"
Ben Cohen,airspeedswift,http://airspeedvelocity.net/,True,Cupertino
Doug Gregor,DougGregor,,True,
Gogul Balakrishnan,bgogul,https://www.cs.wisc.edu/~bgogul,True,
Doug Gregor,DougGregor,,True,
John McCall,rjmccall,,True,
Mike Ash,mikeash,http://mikeash.com/,True,
John McCall,rjmccall,,True,
Raj Barik,rajbarik,,False,"Palo Alto, CA"
Michael Ilseman,milseman,,True,
Lance Parker,lancep,,True,
Brent Royal-Gordon,brentdax,,True,"Cupertino, CA"
Arnold Schwaighofer,aschwaighofer,,True,
Michael Ilseman,milseman,,True,
,adrian-prantl,,True,
Michael Ilseman,milseman,,True,
Arnold Schwaighofer,aschwaighofer,,True,
Ben Cohen,airspeedswift,http://airspeedvelocity.net/,False,Cupertino
Richard Wei,rxwei,,True,Bay Area
Pavel Yaskevich,xedin,http://tinkerpop.com,True,"Cupertino, CA"
