Justin D'Arcangelo,justindarc,https://twitter.com/justindarc,TRUE,Johnstown/ PA,united states
Farhan,farhanpatel,,TRUE,,blank field
Erica,ericawright,,TRUE,,blank field
Garvan Keeley,garvankeeley,,TRUE,Toronto/ ON/ CA,canada
Garvan Keeley,garvankeeley,,TRUE,Toronto/ ON/ CA,canada
,isabelrios,,TRUE,,blank field
Garvan Keeley,garvankeeley,,TRUE,Toronto/ ON/ CA,canada
Garvan Keeley,garvankeeley,,TRUE,Toronto/ ON/ CA,canada
Justin D'Arcangelo,justindarc,https://twitter.com/justindarc,TRUE,Johnstown/ PA,united states
Farhan,farhanpatel,,TRUE,,blank field
Garvan Keeley,garvankeeley,,TRUE,Toronto/ ON/ CA,canada
,isabelrios,,TRUE,,blank field
,jacobwhite,,TRUE,,blank field
Justin D'Arcangelo,justindarc,https://twitter.com/justindarc,TRUE,Johnstown/ PA,united states
Garvan Keeley,garvankeeley,,TRUE,Toronto/ ON/ CA,canada
,isabelrios,,TRUE,,blank field
Farhan,farhanpatel,,TRUE,,blank field
,isabelrios,,TRUE,,blank field
Garvan Keeley,garvankeeley,,TRUE,Toronto/ ON/ CA,canada
Garvan Keeley,garvankeeley,,TRUE,Toronto/ ON/ CA,canada
Justin D'Arcangelo,justindarc,https://twitter.com/justindarc,TRUE,Johnstown/ PA,united states
Stefan Arentz,st3fan,https://stefan.arentz.ca,TRUE,Toronto/ ON/ Canada,canada
,isabelrios,,TRUE,,blank field
,isabelrios,,TRUE,,blank field
,isabelrios,,TRUE,,blank field
,isabelrios,,TRUE,,blank field
,isabelrios,,TRUE,,blank field
,isabelrios,,TRUE,,blank field
Garvan Keeley,garvankeeley,,TRUE,Toronto/ ON/ CA,canada
Erica,ericawright,,TRUE,,blank field
Farhan,farhanpatel,,TRUE,,blank field
Farhan,farhanpatel,,TRUE,,blank field
Justin D'Arcangelo,justindarc,https://twitter.com/justindarc,TRUE,Johnstown/ PA,united states
Justin D'Arcangelo,justindarc,https://twitter.com/justindarc,TRUE,Johnstown/ PA,united states
BlahGeek,blahgeek,blog.blahgeek.com,TRUE,Beijing,china
Justin D'Arcangelo,justindarc,https://twitter.com/justindarc,TRUE,Johnstown/ PA,united states
Farhan,farhanpatel,,TRUE,,blank field
Farhan,farhanpatel,,TRUE,,blank field
Justin D'Arcangelo,justindarc,https://twitter.com/justindarc,TRUE,Johnstown/ PA,united states
Farhan,farhanpatel,,TRUE,,blank field
Justin D'Arcangelo,justindarc,https://twitter.com/justindarc,TRUE,Johnstown/ PA,united states
Callie Dunn,q2r5,http://q2r5.com,TRUE,,blank field
Garvan Keeley,garvankeeley,,TRUE,Toronto/ ON/ CA,canada
Justin D'Arcangelo,justindarc,https://twitter.com/justindarc,TRUE,Johnstown/ PA,united states
Farhan,farhanpatel,,TRUE,,blank field
Farhan,farhanpatel,,TRUE,,blank field
Farhan,farhanpatel,,TRUE,,blank field
Justin D'Arcangelo,justindarc,https://twitter.com/justindarc,FALSE,Johnstown/ PA,united states
Justin D'Arcangelo,justindarc,https://twitter.com/justindarc,TRUE,Johnstown/ PA,united states
Farhan,farhanpatel,,TRUE,,blank field
Justin D'Arcangelo,justindarc,https://twitter.com/justindarc,TRUE,Johnstown/ PA,united states
,isabelrios,,TRUE,,blank field
Farhan,farhanpatel,,TRUE,,blank field
Farhan,farhanpatel,,TRUE,,blank field
Farhan,farhanpatel,,TRUE,,blank field
Justin D'Arcangelo,justindarc,https://twitter.com/justindarc,TRUE,Johnstown/ PA,united states
,isabelrios,,TRUE,,blank field
Yevhen Dubinin,evgeniyd,,TRUE,,blank field
Jhonatas Rodrigues,jhonatasrm,,FALSE,,blank field
Jhonatas Rodrigues,jhonatasrm,,TRUE,,blank field
Justin D'Arcangelo,justindarc,https://twitter.com/justindarc,TRUE,Johnstown/ PA,united states
Garvan Keeley,garvankeeley,,TRUE,Toronto/ ON/ CA,canada
Justin D'Arcangelo,justindarc,https://twitter.com/justindarc,TRUE,Johnstown/ PA,united states
,isabelrios,,TRUE,,blank field
Farhan,farhanpatel,,TRUE,,blank field
Justin D'Arcangelo,justindarc,https://twitter.com/justindarc,TRUE,Johnstown/ PA,united states
Farhan,farhanpatel,,FALSE,,blank field
Garvan Keeley,garvankeeley,,TRUE,Toronto/ ON/ CA,canada
,isabelrios,,TRUE,,blank field
Steve Moser,stevemoser,https://stevemoser.org,TRUE,Charlotte,united states
Farhan,farhanpatel,,TRUE,,blank field
Justin D'Arcangelo,justindarc,https://twitter.com/justindarc,TRUE,Johnstown/ PA,united states
,isabelrios,,TRUE,,blank field
Richard Newman,rnewman,,TRUE,,blank field
Justin D'Arcangelo,justindarc,https://twitter.com/justindarc,TRUE,Johnstown/ PA,united states
Garvan Keeley,garvankeeley,,TRUE,Toronto/ ON/ CA,canada
,isabelrios,,TRUE,,blank field
,isabelrios,,TRUE,,blank field
Justin D'Arcangelo,justindarc,https://twitter.com/justindarc,TRUE,Johnstown/ PA,united states
Michael Kaply,mkaply,http://mike.kaply.com,TRUE,Austin/ Texas,united states
Richard Newman,rnewman,,FALSE,,blank field
,isabelrios,,TRUE,,blank field
,isabelrios,,TRUE,,blank field
Garvan Keeley,garvankeeley,,TRUE,Toronto/ ON/ CA,canada
Justin D'Arcangelo,justindarc,https://twitter.com/justindarc,TRUE,Johnstown/ PA,united states
Justin D'Arcangelo,justindarc,https://twitter.com/justindarc,FALSE,Johnstown/ PA,united states
,isabelrios,,TRUE,,blank field
,isabelrios,,TRUE,,blank field
Justin D'Arcangelo,justindarc,https://twitter.com/justindarc,TRUE,Johnstown/ PA,united states
Justin D'Arcangelo,justindarc,https://twitter.com/justindarc,TRUE,Johnstown/ PA,united states
Justin D'Arcangelo,justindarc,https://twitter.com/justindarc,TRUE,Johnstown/ PA,united states
,isabelrios,,TRUE,,blank field
Farhan,farhanpatel,,TRUE,,blank field
Garvan Keeley,garvankeeley,,TRUE,Toronto/ ON/ CA,canada
Garvan Keeley,garvankeeley,,TRUE,Toronto/ ON/ CA,canada
Farhan,farhanpatel,,TRUE,,blank field
,isabelrios,,TRUE,,blank field
,isabelrios,,TRUE,,blank field
,jhugman,,TRUE,,blank field
Farhan,farhanpatel,,TRUE,,blank field
Justin D'Arcangelo,justindarc,https://twitter.com/justindarc,TRUE,Johnstown/ PA,united states
Justin D'Arcangelo,justindarc,https://twitter.com/justindarc,TRUE,Johnstown/ PA,united states
Farhan,farhanpatel,,TRUE,,blank field
Justin D'Arcangelo,justindarc,https://twitter.com/justindarc,TRUE,Johnstown/ PA,united states
,isabelrios,,TRUE,,blank field
,isabelrios,,TRUE,,blank field
Delphine Lebédel,Delphine,,TRUE,,blank field
Delphine Lebédel,Delphine,,TRUE,,blank field
Farhan,farhanpatel,,TRUE,,blank field
Garvan Keeley,garvankeeley,,TRUE,Toronto/ ON/ CA,canada
Justin D'Arcangelo,justindarc,https://twitter.com/justindarc,TRUE,Johnstown/ PA,united states
,isabelrios,,TRUE,,blank field
Stefan Arentz,st3fan,https://stefan.arentz.ca,TRUE,Toronto/ ON/ Canada,canada
Stefan Arentz,st3fan,https://stefan.arentz.ca,TRUE,Toronto/ ON/ Canada,canada
Justin D'Arcangelo,justindarc,https://twitter.com/justindarc,TRUE,Johnstown/ PA,united states
Garvan Keeley,garvankeeley,,TRUE,Toronto/ ON/ CA,canada
Justin D'Arcangelo,justindarc,https://twitter.com/justindarc,TRUE,Johnstown/ PA,united states
Farhan,farhanpatel,,TRUE,,blank field
Farhan,farhanpatel,,TRUE,,blank field
Garvan Keeley,garvankeeley,,TRUE,Toronto/ ON/ CA,canada
Farhan,farhanpatel,,TRUE,,blank field
,isabelrios,,TRUE,,blank field
Farhan,farhanpatel,,TRUE,,blank field
Garvan Keeley,garvankeeley,,TRUE,Toronto/ ON/ CA,canada
Garvan Keeley,garvankeeley,,FALSE,Toronto/ ON/ CA,canada
Justin D'Arcangelo,justindarc,https://twitter.com/justindarc,TRUE,Johnstown/ PA,united states
,isabelrios,,TRUE,,blank field
Farhan,farhanpatel,,TRUE,,blank field
,isabelrios,,TRUE,,blank field
,isabelrios,,TRUE,,blank field
Farhan,farhanpatel,,TRUE,,blank field
Farhan,farhanpatel,,TRUE,,blank field
Farhan,farhanpatel,,TRUE,,blank field
Farhan,farhanpatel,,TRUE,,blank field
Garvan Keeley,garvankeeley,,TRUE,Toronto/ ON/ CA,canada
Justin D'Arcangelo,justindarc,https://twitter.com/justindarc,TRUE,Johnstown/ PA,united states
Garvan Keeley,garvankeeley,,TRUE,Toronto/ ON/ CA,canada
Farhan,farhanpatel,,TRUE,,blank field
Justin D'Arcangelo,justindarc,https://twitter.com/justindarc,TRUE,Johnstown/ PA,united states
Garvan Keeley,garvankeeley,,TRUE,Toronto/ ON/ CA,canada
Garvan Keeley,garvankeeley,,TRUE,Toronto/ ON/ CA,canada
Garvan Keeley,garvankeeley,,FALSE,Toronto/ ON/ CA,canada
Farhan,farhanpatel,,TRUE,,blank field
Justin D'Arcangelo,justindarc,https://twitter.com/justindarc,TRUE,Johnstown/ PA,united states
Farhan,farhanpatel,,TRUE,,blank field
Erica,ericawright,,TRUE,,blank field
Justin D'Arcangelo,justindarc,https://twitter.com/justindarc,TRUE,Johnstown/ PA,united states
Justin D'Arcangelo,justindarc,https://twitter.com/justindarc,TRUE,Johnstown/ PA,united states
Justin D'Arcangelo,justindarc,https://twitter.com/justindarc,TRUE,Johnstown/ PA,united states
Stefan Arentz,st3fan,https://stefan.arentz.ca,TRUE,Toronto/ ON/ Canada,canada
Justin D'Arcangelo,justindarc,https://twitter.com/justindarc,TRUE,Johnstown/ PA,united states
Farhan,farhanpatel,,TRUE,,blank field
Stefan Arentz,st3fan,https://stefan.arentz.ca,TRUE,Toronto/ ON/ Canada,canada
Justin D'Arcangelo,justindarc,https://twitter.com/justindarc,TRUE,Johnstown/ PA,united states
Stefan Arentz,st3fan,https://stefan.arentz.ca,TRUE,Toronto/ ON/ Canada,canada
Stefan Arentz,st3fan,https://stefan.arentz.ca,TRUE,Toronto/ ON/ Canada,canada
,jhugman,,TRUE,,blank field
Stefan Arentz,st3fan,https://stefan.arentz.ca,TRUE,Toronto/ ON/ Canada,canada
Stefan Arentz,st3fan,https://stefan.arentz.ca,TRUE,Toronto/ ON/ Canada,canada
Stefan Arentz,st3fan,https://stefan.arentz.ca,TRUE,Toronto/ ON/ Canada,canada
Stefan Arentz,st3fan,https://stefan.arentz.ca,TRUE,Toronto/ ON/ Canada,canada
Stefan Arentz,st3fan,https://stefan.arentz.ca,TRUE,Toronto/ ON/ Canada,canada
Stefan Arentz,st3fan,https://stefan.arentz.ca,TRUE,Toronto/ ON/ Canada,canada
Stefan Arentz,st3fan,https://stefan.arentz.ca,TRUE,Toronto/ ON/ Canada,canada
Stefan Arentz,st3fan,https://stefan.arentz.ca,TRUE,Toronto/ ON/ Canada,canada
Stefan Arentz,st3fan,https://stefan.arentz.ca,TRUE,Toronto/ ON/ Canada,canada
Stefan Arentz,st3fan,https://stefan.arentz.ca,TRUE,Toronto/ ON/ Canada,canada
Justin D'Arcangelo,justindarc,https://twitter.com/justindarc,TRUE,Johnstown/ PA,united states
Stefan Arentz,st3fan,https://stefan.arentz.ca,TRUE,Toronto/ ON/ Canada,canada
Stefan Arentz,st3fan,https://stefan.arentz.ca,TRUE,Toronto/ ON/ Canada,canada
Garvan Keeley,garvankeeley,,TRUE,Toronto/ ON/ CA,canada
Stefan Arentz,st3fan,https://stefan.arentz.ca,TRUE,Toronto/ ON/ Canada,canada
Stefan Arentz,st3fan,https://stefan.arentz.ca,TRUE,Toronto/ ON/ Canada,canada
Stefan Arentz,st3fan,https://stefan.arentz.ca,TRUE,Toronto/ ON/ Canada,canada
Farhan,farhanpatel,,TRUE,,blank field
Justin D'Arcangelo,justindarc,https://twitter.com/justindarc,TRUE,Johnstown/ PA,united states
,jhugman,,TRUE,,blank field
Garvan Keeley,garvankeeley,,TRUE,Toronto/ ON/ CA,canada
Farhan,farhanpatel,,TRUE,,blank field
Farhan,farhanpatel,,TRUE,,blank field
Farhan,farhanpatel,,TRUE,,blank field
Justin D'Arcangelo,justindarc,https://twitter.com/justindarc,FALSE,Johnstown/ PA,united states
Justin D'Arcangelo,justindarc,https://twitter.com/justindarc,TRUE,Johnstown/ PA,united states
,jhugman,,TRUE,,blank field
,isabelrios,,TRUE,,blank field
,isabelrios,,TRUE,,blank field
Farhan,farhanpatel,,TRUE,,blank field
Justin D'Arcangelo,justindarc,https://twitter.com/justindarc,TRUE,Johnstown/ PA,united states
Justin D'Arcangelo,justindarc,https://twitter.com/justindarc,TRUE,Johnstown/ PA,united states
,jhugman,,TRUE,,blank field
,jhugman,,TRUE,,blank field
Justin D'Arcangelo,justindarc,https://twitter.com/justindarc,TRUE,Johnstown/ PA,united states
Justin D'Arcangelo,justindarc,https://twitter.com/justindarc,TRUE,Johnstown/ PA,united states
Justin D'Arcangelo,justindarc,https://twitter.com/justindarc,FALSE,Johnstown/ PA,united states
,isabelrios,,TRUE,,blank field
Farhan,farhanpatel,,TRUE,,blank field
Farhan,farhanpatel,,TRUE,,blank field
Farhan,farhanpatel,,TRUE,,blank field
Justin D'Arcangelo,justindarc,https://twitter.com/justindarc,TRUE,Johnstown/ PA,united states
,jhugman,,TRUE,,blank field
,isabelrios,,FALSE,,blank field
,isabelrios,,TRUE,,blank field
Justin D'Arcangelo,justindarc,https://twitter.com/justindarc,TRUE,Johnstown/ PA,united states
,isabelrios,,TRUE,,blank field
Farhan,farhanpatel,,TRUE,,blank field
,isabelrios,,TRUE,,blank field
,isabelrios,,TRUE,,blank field
Farhan,farhanpatel,,TRUE,,blank field
Farhan,farhanpatel,,TRUE,,blank field
Garvan Keeley,garvankeeley,,TRUE,Toronto/ ON/ CA,canada
Garvan Keeley,garvankeeley,,TRUE,Toronto/ ON/ CA,canada
,isabelrios,,FALSE,,blank field
,isabelrios,,FALSE,,blank field
Garvan Keeley,garvankeeley,,TRUE,Toronto/ ON/ CA,canada
Justin D'Arcangelo,justindarc,https://twitter.com/justindarc,TRUE,Johnstown/ PA,united states
Justin D'Arcangelo,justindarc,https://twitter.com/justindarc,FALSE,Johnstown/ PA,united states
Ersen Tekin,ersentekin,ersentekin.com,FALSE,Istanbul,turkey
Stefan Arentz,st3fan,https://stefan.arentz.ca,TRUE,Toronto/ ON/ Canada,canada
Farhan,farhanpatel,,TRUE,,blank field
,isabelrios,,TRUE,,blank field
,isabelrios,,TRUE,,blank field
,jhugman,,TRUE,,blank field
,jhugman,,TRUE,,blank field
Garvan Keeley,garvankeeley,,TRUE,Toronto/ ON/ CA,canada
,isabelrios,,TRUE,,blank field
Farhan,farhanpatel,,TRUE,,blank field
Farhan,farhanpatel,,TRUE,,blank field
Farhan,farhanpatel,,TRUE,,blank field
Stefan Arentz,st3fan,https://stefan.arentz.ca,FALSE,Toronto/ ON/ Canada,canada
Stefan Arentz,st3fan,https://stefan.arentz.ca,TRUE,Toronto/ ON/ Canada,canada
Garvan Keeley,garvankeeley,,TRUE,Toronto/ ON/ CA,canada
Stefan Arentz,st3fan,https://stefan.arentz.ca,TRUE,Toronto/ ON/ Canada,canada
,jhugman,,TRUE,,blank field
,isabelrios,,TRUE,,blank field
Garvan Keeley,garvankeeley,,FALSE,Toronto/ ON/ CA,canada
Farhan,farhanpatel,,TRUE,,blank field
Justin D'Arcangelo,justindarc,https://twitter.com/justindarc,TRUE,Johnstown/ PA,united states
Callie Dunn,q2r5,http://q2r5.com,TRUE,,blank field
Garvan Keeley,garvankeeley,,TRUE,Toronto/ ON/ CA,canada
Justin D'Arcangelo,justindarc,https://twitter.com/justindarc,TRUE,Johnstown/ PA,united states
Justin D'Arcangelo,justindarc,https://twitter.com/justindarc,TRUE,Johnstown/ PA,united states
,isabelrios,,TRUE,,blank field
,isabelrios,,TRUE,,blank field
Vijay Budhram,vbudhram,http://www.vbudhram.com,TRUE,Orlando,united states
Michael Kaply,mkaply,http://mike.kaply.com,TRUE,Austin/ Texas,united states
Garvan Keeley,garvankeeley,,FALSE,Toronto/ ON/ CA,canada
,isabelrios,,TRUE,,blank field
Justin D'Arcangelo,justindarc,https://twitter.com/justindarc,TRUE,Johnstown/ PA,united states
Garvan Keeley,garvankeeley,,TRUE,Toronto/ ON/ CA,canada
Justin D'Arcangelo,justindarc,https://twitter.com/justindarc,TRUE,Johnstown/ PA,united states
,isabelrios,,TRUE,,blank field
Justin D'Arcangelo,justindarc,https://twitter.com/justindarc,TRUE,Johnstown/ PA,united states
Justin D'Arcangelo,justindarc,https://twitter.com/justindarc,TRUE,Johnstown/ PA,united states
,isabelrios,,TRUE,,blank field
,isabelrios,,TRUE,,blank field
,jhugman,,TRUE,,blank field
Justin D'Arcangelo,justindarc,https://twitter.com/justindarc,TRUE,Johnstown/ PA,united states
Garvan Keeley,garvankeeley,,TRUE,Toronto/ ON/ CA,canada
Justin D'Arcangelo,justindarc,https://twitter.com/justindarc,TRUE,Johnstown/ PA,united states
,jhugman,,TRUE,,blank field
,isabelrios,,TRUE,,blank field
Garvan Keeley,garvankeeley,,FALSE,Toronto/ ON/ CA,canada
,isabelrios,,TRUE,,blank field
Justin D'Arcangelo,justindarc,https://twitter.com/justindarc,TRUE,Johnstown/ PA,united states
Justin D'Arcangelo,justindarc,https://twitter.com/justindarc,TRUE,Johnstown/ PA,united states
Michael,HornMichaelS,,TRUE,Orange County/ California,Undefined
,isabelrios,,TRUE,,blank field
,isabelrios,,TRUE,,blank field
,isabelrios,,TRUE,,blank field
Garvan Keeley,garvankeeley,,TRUE,Toronto/ ON/ CA,canada
Stefan Arentz,st3fan,https://stefan.arentz.ca,TRUE,Toronto/ ON/ Canada,canada
Justin D'Arcangelo,justindarc,https://twitter.com/justindarc,TRUE,Johnstown/ PA,united states
Stefan Arentz,st3fan,https://stefan.arentz.ca,TRUE,Toronto/ ON/ Canada,canada
Justin D'Arcangelo,justindarc,https://twitter.com/justindarc,TRUE,Johnstown/ PA,united states
Justin D'Arcangelo,justindarc,https://twitter.com/justindarc,TRUE,Johnstown/ PA,united states
Garvan Keeley,garvankeeley,,TRUE,Toronto/ ON/ CA,canada
Garvan Keeley,garvankeeley,,FALSE,Toronto/ ON/ CA,canada
Farhan,farhanpatel,,TRUE,,blank field
Garvan Keeley,garvankeeley,,TRUE,Toronto/ ON/ CA,canada
Garvan Keeley,garvankeeley,,TRUE,Toronto/ ON/ CA,canada
,isabelrios,,TRUE,,blank field
Garvan Keeley,garvankeeley,,TRUE,Toronto/ ON/ CA,canada
,jhugman,,TRUE,,blank field
,isabelrios,,TRUE,,blank field
Edouard Oger,eoger,https://twitter.com/_eoger,TRUE,Toronto/ Canada,canada
,isabelrios,,TRUE,,blank field
Farhan,farhanpatel,,TRUE,,blank field
No-Jun Park,npark-mozilla,,TRUE,Toronto/ ON,canada
Garvan Keeley,garvankeeley,,TRUE,Toronto/ ON/ CA,canada
Farhan,farhanpatel,,TRUE,,blank field
,adamnemecek,ngrid.io,FALSE,Los Angeles/ Prague,united states
,adamnemecek,ngrid.io,FALSE,Los Angeles/ Prague,united states
No-Jun Park,npark-mozilla,,TRUE,Toronto/ ON,canada
chucksaldana,chuckSaldana,,FALSE,zapopan/ jalisco/ mexico,Undefined
No-Jun Park,npark-mozilla,,TRUE,Toronto/ ON,canada
Farhan,farhanpatel,,TRUE,,blank field
Farhan,farhanpatel,,TRUE,,blank field
Farhan,farhanpatel,,TRUE,,blank field
,adamnemecek,ngrid.io,TRUE,Los Angeles/ Prague,united states
,adamnemecek,ngrid.io,TRUE,Los Angeles/ Prague,united states
Farhan,farhanpatel,,TRUE,,blank field
Farhan,farhanpatel,,TRUE,,blank field
Garvan Keeley,garvankeeley,,TRUE,Toronto/ ON/ CA,canada
Richard Newman,rnewman,,TRUE,,blank field
Richard Newman,rnewman,,TRUE,,blank field
,isabelrios,,TRUE,,blank field
,isabelrios,,TRUE,,blank field
Shane,Shanesun,,FALSE,Chengdu,china
Kyle Swank,gks,,FALSE,Michigan,united states
,isabelrios,,TRUE,,blank field
,isabelrios,,TRUE,,blank field
Justin D'Arcangelo,justindarc,https://twitter.com/justindarc,FALSE,Johnstown/ PA,united states
Jhonatas Rodrigues,jhonatasrm,,FALSE,,blank field
Justin D'Arcangelo,justindarc,https://twitter.com/justindarc,TRUE,Johnstown/ PA,united states
Justin D'Arcangelo,justindarc,https://twitter.com/justindarc,TRUE,Johnstown/ PA,united states
,isabelrios,,TRUE,,blank field
,isabelrios,,TRUE,,blank field
Justin D'Arcangelo,justindarc,https://twitter.com/justindarc,TRUE,Johnstown/ PA,united states
Justin D'Arcangelo,justindarc,https://twitter.com/justindarc,TRUE,Johnstown/ PA,united states
Justin D'Arcangelo,justindarc,https://twitter.com/justindarc,FALSE,Johnstown/ PA,united states
Farhan,farhanpatel,,TRUE,,blank field
Garvan Keeley,garvankeeley,,TRUE,Toronto/ ON/ CA,canada
Stefan Arentz,st3fan,https://stefan.arentz.ca,TRUE,Toronto/ ON/ Canada,canada
,jhugman,,TRUE,,blank field
Garvan Keeley,garvankeeley,,FALSE,Toronto/ ON/ CA,canada
Michael Kaply,mkaply,http://mike.kaply.com,FALSE,Austin/ Texas,united states
,isabelrios,,TRUE,,blank field
Farhan,farhanpatel,,TRUE,,blank field
Garvan Keeley,garvankeeley,,FALSE,Toronto/ ON/ CA,canada
Garvan Keeley,garvankeeley,,TRUE,Toronto/ ON/ CA,canada
Stefan Arentz,st3fan,https://stefan.arentz.ca,TRUE,Toronto/ ON/ Canada,canada
,jhugman,,TRUE,,blank field
,isabelrios,,TRUE,,blank field
,isabelrios,,FALSE,,blank field
Farhan,farhanpatel,,TRUE,,blank field
Justin D'Arcangelo,justindarc,https://twitter.com/justindarc,TRUE,Johnstown/ PA,united states
Ian Alexander Rahman,ianrahman,http://ianrahman.com,FALSE,NYC,united states
Luis Arias,lugearma,,TRUE,México,mexico
,jhugman,,TRUE,,blank field
,isabelrios,,TRUE,,blank field
,isabelrios,,TRUE,,blank field
Richard Newman,rnewman,,TRUE,,blank field
Garvan Keeley,garvankeeley,,TRUE,Toronto/ ON/ CA,canada
,adamnemecek,ngrid.io,TRUE,Los Angeles/ Prague,united states
Farhan,farhanpatel,,TRUE,,blank field
Garvan Keeley,garvankeeley,,FALSE,Toronto/ ON/ CA,canada
Garvan Keeley,garvankeeley,,TRUE,Toronto/ ON/ CA,canada
Garvan Keeley,garvankeeley,,TRUE,Toronto/ ON/ CA,canada
Garvan Keeley,garvankeeley,,TRUE,Toronto/ ON/ CA,canada
Garvan Keeley,garvankeeley,,TRUE,Toronto/ ON/ CA,canada
,isabelrios,,TRUE,,blank field
Farhan,farhanpatel,,TRUE,,blank field
,isabelrios,,TRUE,,blank field
Stefan Arentz,st3fan,https://stefan.arentz.ca,FALSE,Toronto/ ON/ Canada,canada
No-Jun Park,npark-mozilla,,TRUE,Toronto/ ON,canada
Farhan,farhanpatel,,TRUE,,blank field
Farhan,farhanpatel,,TRUE,,blank field
Farhan,farhanpatel,,TRUE,,blank field
Edouard Oger,eoger,https://twitter.com/_eoger,TRUE,Toronto/ Canada,canada
Garvan Keeley,garvankeeley,,TRUE,Toronto/ ON/ CA,canada
Adrian Labbé,ColdGrub1384,http://coldg.ddns.net,FALSE,,blank field
Garvan Keeley,garvankeeley,,TRUE,Toronto/ ON/ CA,canada
